0,=,isExperienceEligible,years_occurrence,link
1,Python developer,False,"['nge -3-12 yrs', 'p> <p> 3+ years']",https://in.indeed.com/rc/clk?jk=04ff9674436381c4&bb=u5quTmoPIMtQF_IV8R3b5ivbnIdc5ld1af_UIs-COGlYHFSgKNUGpBIyLaA-tOz2A7nknxjghzUMSudKtttk5djjFS30-eW-crfwVHuzs6g%3D&xkcb=SoCK67M3FA0BESQHMB0LbzkdCdPP&fccid=d9b9208177142548&vjs=3
2,Python Developer,True,"['i> <li>2+ years', 'opment: 2 years']",https://in.indeed.com/rc/clk?jk=210c2be3fa6cce34&bb=u5quTmoPIMtQF_IV8R3b5g1n9fKrm7hOpxIU2pNQtLCdV19fCF0SEPxrywW0Otuof2BcUeQLZY9liBP_iYRiRW8xbrl9nBZITj5WS3Lf7UM%3D&xkcb=SoA-67M3FA0BESQHMB0KbzkdCdPP&fccid=7e96689c64c3b0b8&cmp=Ethereal-machines&ti=Python+Developer&vjs=3
3,Python Developer - Fresher,True,[],https://in.indeed.com/rc/clk?jk=f2ca23a7bb5355a3&bb=u5quTmoPIMtQF_IV8R3b5kVfHF_QWVSSfSCSkZcRlxV64t9UQLDKeNrAY0oy0pJBkIOA5FPkRE9ZM3b7ZK8-9coijKeNRrcvgblyUyzNk64%3D&xkcb=SoCj67M3FA0BESQHMB0JbzkdCdPP&fccid=522759de3c355e58&vjs=3
4,Python Full Stack Developer,True,[],https://in.indeed.com/rc/clk?jk=b9533a6d24766a83&bb=u5quTmoPIMtQF_IV8R3b5mjrXOnG7ooYl1aQMku68Otk7NLpB8kZ5KZu6t4KUWSF2P07vYjddVqiT4YWRTRJMsq6wiDHKBvHKfrJcXtAU14%3D&xkcb=SoAX67M3FA0BESQHMB0IbzkdCdPP&fccid=b13612764c1c3467&cmp=Knowledge-Sprint-Technologies&ti=Full+Stack+Developer&vjs=3
5,Junior Python Developer,True,"['li>2 to 4 years', 'l work: 2 years', 'python: 2 years']",https://in.indeed.com/rc/clk?jk=48e6b5568464a0e0&bb=u5quTmoPIMtQF_IV8R3b5qOCvsrO20Y_AoFnOdwUp62Bz4JPcdJt4iFfRQJpWVUvpFL2s0z5LFvnQZCOXJjWfgiWdoAdwdycB0PcUoHUToY%3D&xkcb=SoCZ67M3FA0BESQHMB0PbzkdCdPP&fccid=2c3cb0e50099e9fe&cmp=Utah-Tech-Labs&ti=Junior+Python+Developer&vjs=3
6,Senior Python Developer,False,"['python: 4 years', 'django: 2 years']",https://in.indeed.com/rc/clk?jk=1607600cea33e9c8&bb=u5quTmoPIMtQF_IV8R3b5l_qGeW-nUIhIaL5QvISQfLMFfuNTAglaNOC5oHEO59gNHAjCi72h28sMjuLFlVK8opRhLUV0pV2BYvfycwsUIU%3D&xkcb=SoAt67M3FA0BESQHMB0ObzkdCdPP&fccid=10c211477523e34e&cmp=Hashone-Careers&ti=Python+Developer&vjs=3
7,Python Developer (Female candidates only),False,"['l> <li>2+ years', 'python: 3 years', 'l work: 3 years']",https://in.indeed.com/rc/clk?jk=28db58656a009d7a&bb=u5quTmoPIMtQF_IV8R3b5iZH1G-5R-pnPxc2ZmsoY0KIT0OaXfa7G6b9XxFVN3195BxnhGdLv1uimyxBq9x3tTmUiVq4CSxC8B2qa7C_7r0%3D&xkcb=SoCw67M3FA0BESQHMB0NbzkdCdPP&fccid=adc6a3871841e9be&cmp=HAPPLABS-SOFTWARE-LLP&ti=Python+Developer&vjs=3
8,Python Developer,False,"[' least 3+ years', 'python: 3 years', 'l work: 3 years']",https://in.indeed.com/rc/clk?jk=4cb34b94a75d6a9b&bb=u5quTmoPIMtQF_IV8R3b5rs-Rz-u-WBUTuXG6JLf-JuVVHIH5Fnl_k46SV10_6vKEK-9uZTQw1VRhoFu2bLpjgZDGHxVv5P_eTDIi3tWqVk%3D&xkcb=SoAE67M3FA0BESQHMB0MbzkdCdPP&fccid=0e7e89826eb84cd6&cmp=Majesty-Techsol&ti=Python+Developer&vjs=3
9,Python API Developer,False,"['python: 5 years', 'l work: 5 years']",https://in.indeed.com/rc/clk?jk=2a9b95da27b81754&bb=u5quTmoPIMtQF_IV8R3b5shhMK6qXWoakjNHpH2-uX3NFZmikpIFL0WWP6EeBjVMzHgwhBQhNWdfmL12wcv5vCnXAMA7aeneU91npDpZ07E%3D&xkcb=SoDt67M3FA0BESQHMB0DbzkdCdPP&fccid=65f9a90cd0fe0b36&cmp=Cybersapients&ti=Python+Developer&vjs=3
10,Senior Python Developer,False,"['s with 5+ years', 'd have 5+ years']",https://in.indeed.com/rc/clk?jk=093f4823f0fc6849&bb=u5quTmoPIMtQF_IV8R3b5lZC1hVgjX4-3Q9XRvIoSSRw5c1q6fBq205Z-tNtOkJLrmsUwOsy8GXdzLqNFCGd_5hXbxDXQIhl9F8gOx3-dYI%3D&xkcb=SoBZ67M3FA0BESQHMB0CbzkdCdPP&fccid=38c9909c51ebc4aa&cmp=Webdura-Technologies&ti=Python+Developer&vjs=3
11,Mid level Python developer,False,"['<p><b>3-5 years', 'python: 3 years', 'l work: 3 years']",https://in.indeed.com/rc/clk?jk=64cf6890f53ef2d6&bb=u5quTmoPIMtQF_IV8R3b5tE4zig15t1lJsAV7UTjvnaLsbb-xI0t8_SzTfQPXKlbr16c4fLdlAhLSDtlRW3tq3KJSgoVzwlnGxLeauu-BCg%3D&xkcb=SoDE67M3FA0BESQHMB0BbzkdCdPP&fccid=a7bf362a6bdc7462&cmp=TTM-Technologies-Private-Limited&ti=Python+Developer&vjs=3
12,Python Senior Developer,True,[],https://in.indeed.com/rc/clk?jk=20853e13ce65a5b7&bb=u5quTmoPIMtQF_IV8R3b5vawNvfYBJ-UtGCpj6SLzWjb1ej5eRuSPAHBBbioV4ALfYc0ihM55Gztza1oTMAZ_6DlQv1L6-rBtcsMpxZSZMM%3D&xkcb=SoBw67M3FA0BESQHMB0AbzkdCdPP&fccid=c67533a523c83a4c&vjs=3
13,Python Developer,False,"['e : 3 - 7 yrs', 'l> <li>3+ years', 'python: 3 years', 'django: 2 years']",https://in.indeed.com/rc/clk?jk=c7b344a31d821f7b&bb=u5quTmoPIMtQF_IV8R3b5lrkb-wHzQQEsVf-r7QsTUPmU-ZRr8LVyxynrg8pfnHf1wxUoy-s_2ffDrzCEYnN5DlfXuCKJS_77sdaio3dPbI%3D&xkcb=SoD-67M3FA0BESQHMB0HbzkdCdPP&fccid=2e616707036710a3&cmp=Dotcod-Innovation-Private-Limited&ti=Python+Developer&vjs=3
14,Python Developer,False,['least 6-7 years'],https://in.indeed.com/rc/clk?jk=8767383d1fc62cd0&bb=u5quTmoPIMtQF_IV8R3b5hEwv0yY5wj1H0zIdV7DWa4KFW7i-XKpnnSXZB944wtJnYXFNsqvhHWNKBq7eKExX7pUFwBS0G-42wIr3ZDBHuI%3D&xkcb=SoBK67M3FA0BESQHMB0GbzkdCdPP&fccid=5b9db2ea41d6b4c1&cmp=CA--One-Tech-Cloud-Inc&ti=Python+Developer&vjs=3
15,Python Developer,False,"['minimum 3 years', 'python: 3 years', 'l work: 4 years', 'django: 3 years', 'li>aws: 2 years']",https://in.indeed.com/rc/clk?jk=2c6e3f0b916bb3e0&bb=u5quTmoPIMtQF_IV8R3b5o9Qli_VooIfoSd2XBBMByvEOfuu95TnxBXatK6HTh43ShZ53pDbuahaCAZFaSpDlDyZ80XNinRD3jl6l7we_RY%3D&xkcb=SoDX67M3FA0BESQHMB0FbzkdCdPP&fccid=8e9735a1bc656e6e&cmp=Mobile-Programming-India-Pvt-Ltd&ti=Python+Developer&vjs=3
16,Quality Analyst,False,"['ul> <li>5 years', '>qa/qc: 5 years']",https://in.indeed.com/rc/clk?jk=d1947018fabe426a&bb=XZO5RZU7iZj1fcJcI-AldUUk6eztLxzEX0EDtg7kiw9v8aGuQCLBIJ1KXKP4hRqxmyMruHZMeRkZMfQA9qRMnazyiAId9WHFUZQKRBMnWfU%3D&xkcb=SoBA67M3FA0ZVXgGEL0LbzkdCdPP&fccid=f95cdd002a3a522b&cmp=NeoLotex-Business-Solutions-Pvt-Ltd&ti=Quality+Analyst&vjs=3
17,Full Stack Developer,False,"['act.js: 2 years', 'l work: 3 years', 'i>java: 2 years']",https://in.indeed.com/rc/clk?jk=8242da197392d1c1&bb=XZO5RZU7iZj1fcJcI-AldQeIZCQ9ZYI_nqxOxgBOwfeUcAqx2swHcaUHki-3GkAehzcMsQBQjnKjFVRSh-nbVDqAL4J4EKRMEevIxlS-wJA%3D&xkcb=SoD067M3FA0ZVXgGEL0KbzkdCdPP&fccid=5197b9fa9a254e2d&cmp=Loratis-SetMyCareer&ti=Full+Stack+Developer&vjs=3
18,Senior Backend Developer,False,"['nimum 3-6 years', 'l work: 4 years', 'i>java: 4 years', 'li>oop: 4 years', 'i>apis: 4 years', 'i>sdlc: 4 years']",https://in.indeed.com/rc/clk?jk=a7d6635d5cbcea09&bb=XZO5RZU7iZj1fcJcI-AldZswlA73Fy6_jFnTWqAXSw8-CP_au_Uy6HUUzrrMTZEVwvQOCK24QKk-h7AIRO-CvqLOAV707KHluFzwdEiMBCA%3D&xkcb=SoBp67M3FA0ZVXgGEL0JbzkdCdPP&fccid=417803f4e6bfed17&cmp=Healofy&ti=Back+End+Developer&vjs=3
19,Apigee-Application Developer,False,"['minimum 3 years', 'design, 1 years', 'atform, 2 years']",https://in.indeed.com/rc/clk?jk=66a47473dc9b2fbc&bb=XZO5RZU7iZj1fcJcI-AldVP4rgAV_uR3WrwsUGCYqqNrzQeEXDdGhOMok6ijATMLyln7fZZNfcRXqDTboroxuZNji4QvUY_VYWr_Ggw1N10%3D&xkcb=SoDd67M3FA0ZVXgGEL0IbzkdCdPP&fccid=a4e4e2eaf26690c9&vjs=3
20,Senior Principal Consultant-Python Developer,True,[],https://in.indeed.com/rc/clk?jk=ab60cf6198673d22&bb=XZO5RZU7iZj1fcJcI-AldWErGySmNMupYvMRrWTXPZPvlDnOqKOPmxofJwERVNK2bw1VVI7yT7fFijMSbyGeGi4o_wr8ega5XB_CZdVq8Ac%3D&xkcb=SoBT67M3FA0ZVXgGEL0PbzkdCdPP&fccid=afe30394bfba1470&vjs=3
21,Machine Learning-Application Developer,True,['lltime 15 years'],https://in.indeed.com/rc/clk?jk=c2155041e368d175&bb=XZO5RZU7iZj1fcJcI-AldYWprX2umcpThqQb0_PrDVEgkXWk1GCwEbOI7GPiAiI093wFWkdyDF9N2QaN0UIiNdruHomx0GJfOXB5JIFbGQs%3D&xkcb=SoDn67M3FA0ZVXgGEL0ObzkdCdPP&fccid=a4e4e2eaf26690c9&vjs=3
22,C/Unix Developer,False,"['> <p>1-2+ years', 'rough 40+ years']",https://in.indeed.com/rc/clk?jk=9680db99d1113f3c&bb=XZO5RZU7iZj1fcJcI-AldeJzudaf58bOxyi0WYiLjnBCldHEI1Q3GjbNP_9Mcgxac4SUaRpHX_XdOkuvcv7UFFxxO8dJVQpnZ7PrSOfyuPA%3D&xkcb=SoB667M3FA0ZVXgGEL0NbzkdCdPP&fccid=cd22d01053af7669&vjs=3
23,Senior .Net Developer,False,"['<p>5 to 8 years', 'l work: 5 years']",https://in.indeed.com/rc/clk?jk=5a5cbdaca3d082df&bb=XZO5RZU7iZj1fcJcI-AldfIup0tlJBytEidqWRdxm-qMs4yO7NeGPAP2AREYdeFjsmiD27I-CHbpcX1NJwC0Nv6hWfQkYEy05_bmgTYpVjk%3D&xkcb=SoDO67M3FA0ZVXgGEL0MbzkdCdPP&fccid=b8ce45ae8793cec6&cmp=Princeton-IT-America&ti=Senior+.NET+Developer&vjs=3
24,Django Developer-Python/ORM//Id:efob,False,"['equired-3+years', 'ld have 3+years']",https://in.indeed.com/rc/clk?jk=0a580877e85c5fd2&bb=XZO5RZU7iZj1fcJcI-AldeJzudaf58bOKQrcSRwg6uXqy4MdrmGR_NtjBEI0eDD8FTyz11JOsclK0t5cAlOgpk1NqSniKHlgvOp2jkpfsD8%3D&xkcb=SoAn67M3FA0ZVXgGEL0DbzkdCdPP&fccid=6a4318d2d749f83b&cmp=GMWARE&ti=Python+Developer&vjs=3
25,Microsoft SQL Server-Application Developer,True,[],https://in.indeed.com/rc/clk?jk=7337d41d0f9b4b7a&bb=XZO5RZU7iZj1fcJcI-AldcZNiuSbsHmRND2AsERLWRWDIO4w2UA6d3g4BJowj4-yXL68wzbNi-ugP2hC49f7-XMQR08uLROqswCNA0wkVKg%3D&xkcb=SoCT67M3FA0ZVXgGEL0CbzkdCdPP&fccid=a4e4e2eaf26690c9&vjs=3
26,Full Stack Developer(Iot),False,"['li><b>2-8 years', 'l work: 4 years', 'li>iot: 4 years', 'ration: 4 years']",https://in.indeed.com/rc/clk?jk=ffadcd1bb68888be&bb=XZO5RZU7iZj1fcJcI-AldRfP9KOHTLNSNFhJ2V4HJ6_XEROO70iZ_Lqc7TxsZOqRdDpuWoHHcIg-4yt2KdQBL-oOoTLKtJ2--enKHwpBE5U%3D&xkcb=SoAO67M3FA0ZVXgGEL0BbzkdCdPP&fccid=dce2a856f2f6fcf8&cmp=legalwings24&ti=Full+Stack+Developer&vjs=3
27,Senior Developer,False,"['tleast 4+ years', 'l work: 4 years']",https://in.indeed.com/rc/clk?jk=47ed53eb7eb3920f&bb=XZO5RZU7iZj1fcJcI-AldckAEs0rGuzXE8yotNOUTe-jD-tSsr_jTsPKVQPJjrF7NyqwlIeLZW6sTkCV0yr97FuP-xNsWJTD809SssQ1dg0%3D&xkcb=SoC667M3FA0ZVXgGEL0AbzkdCdPP&fccid=71504adc4f20c3dd&cmp=Voldumar-Private-Limited&ti=Senior+Developer&vjs=3
28,Software Engineering Manager,False,"['e with 4+ years', 'ce and 2+ years']",https://in.indeed.com/rc/clk?jk=182e4a53e80a8510&bb=XZO5RZU7iZj1fcJcI-AldSp3ZI820Vi2GRJ7DuSG2oPqhXls7RxmbcGNkc-SVo0-hOBk8fneaLTtQbfopUx9TYh7nLDObgGAvGDaYIQopV4%3D&xkcb=SoA067M3FA0ZVXgGEL0HbzkdCdPP&fccid=936367796261bd6e&vjs=3
29,ETL Developer,False,"['- 5 to 10 years', 'l work: 5 years']",https://in.indeed.com/rc/clk?jk=66064982095e04b4&bb=XZO5RZU7iZj1fcJcI-AldXw83zs_MGp_USw1Z2E9l6TD8DGX47SFLw5rfoyTlo-dyZUBD_FLM7K4IM01tGXUrUvSf8T9c0lJuRP7lCi23hk%3D&xkcb=SoCA67M3FA0ZVXgGEL0GbzkdCdPP&fccid=636693a1354fae5c&cmp=Websar-Technologies-LLP&ti=ETL+Developer&vjs=3
30,Lead Backend Developer,False,"['d.<br/>9+ years', ' least 5+ years', 'python: 9 years', 'l work: 9 years', 'django: 9 years']",https://in.indeed.com/rc/clk?jk=997f652e0c01c3ca&bb=XZO5RZU7iZj1fcJcI-AldUJ-cbyqR5mWJHNqSCSVtutQWmEJI8IIPfes9mud4bdvIYuMadjZeGVTYAdo6fvs86a05NM4yGylGR3cIh4gCf8%3D&xkcb=SoAd67M3FA0ZVXgGEL0FbzkdCdPP&fccid=d75e25d5b33547c1&cmp=Kalibre&ti=Back+End+Developer&vjs=3
31,Software Developer,False,"['d have 3+ years', '> <li>3-5 years']",https://in.indeed.com/rc/clk?jk=829948eae18ab19e&bb=r820id3QNfmI5hRBkXczM8eW0GtmOw2QIQvz97AuDCI0NBgQU2yMAiU4-A0LjdiG6lJYvEXRsLBnfTw4SrnZ6o00uQ-WFkasvhIolW4I1Zw%3D&xkcb=SoCX67M3FA0SquwFm50LbzkdCdPP&fccid=849a996a7e062132&vjs=3
32,AI & ML ENGINEER (MID-LEVEL),True,['> <li>2-4 years'],https://in.indeed.com/rc/clk?jk=c81cff8938e6fb5d&bb=r820id3QNfmI5hRBkXczM0pp6LnmnweYYKxX8kfjOdbpv41UX6gcMMQsmKoMPQBfdMYMaB0XO7kxaDxUgUCnWvCFgVYyR83iBnx9fohMtXA%3D&xkcb=SoAj67M3FA0SquwFm50KbzkdCdPP&fccid=f83c81fa8682e87e&vjs=3
33,Sr Java AWS Developer,True,"['ce : 12 + years', '> <li>12+ years', ' work: 10 years', '>java: 10 years']",https://in.indeed.com/rc/clk?jk=956442b8b662c9e4&bb=r820id3QNfmI5hRBkXczM6M9NTYth1zwooOdAzhU1jxQvYVfbAXT8O2MvLRXeWvRO6B1uoPs8GhxmbFfvk6kNUpah69EH9COjaXu8us0p4k%3D&xkcb=SoC-67M3FA0SquwFm50JbzkdCdPP&fccid=15969fad7dcd2209&cmp=KEG-HR-SERVICES&ti=Senior+Java+Developer&vjs=3
34,Display Developer - Engineer Senior,False,"['ld and 2+ years', 'l> <li>2+ years', 'i> <li>4+ years', 'i> <li>2+ years', 'i> <li>2+ years']",https://in.indeed.com/rc/clk?jk=1df0ecb54206b38e&bb=r820id3QNfmI5hRBkXczM2PXV7StZWToawDqJltl1QyGk0FEDwjrkMrSmEiSaKMQuidAX2n7L7ZTDgv_828Jf5TtOGyWf5_4eGBfuO76EII%3D&xkcb=SoAK67M3FA0SquwFm50IbzkdCdPP&fccid=d40ebe11fc879426&vjs=3
35,Full Stack Developer,True,[],https://in.indeed.com/rc/clk?jk=b4c6c093cbf4a5cd&bb=r820id3QNfmI5hRBkXczM8uppkC6Pyiue_OyNZEvheX7JmSG1iQlaD4JfjmTaRLdpMF1UyUmVKX_GcynDZFiKc9EWnB1IjaEtR2C-ZwVZSI%3D&xkcb=SoCE67M3FA0SquwFm50PbzkdCdPP&fccid=522759de3c355e58&vjs=3
36,Full Stack Developer,True,"['v> <b>1-3 years', 'minimum 2 years']",https://in.indeed.com/rc/clk?jk=1892d879bcebc0d8&bb=r820id3QNfmI5hRBkXczM1CDEig6_0t43NzdHpzVoyS0x1fBYPyJe4hcl1lirmtCdwL0Ht7ttFOjVZ-jVsvfk0hWZz6roL3NwfDH0UEeptc%3D&xkcb=SoAw67M3FA0SquwFm50ObzkdCdPP&fccid=908cd444d13ef1c2&vjs=3
37,Data Engineering-Application Developer,False,['<br/>b: 5 years'],https://in.indeed.com/rc/clk?jk=8ca9fc8e18bed2b8&bb=r820id3QNfmI5hRBkXczMwRoEREdI5Ynl7PzWHJ2TJh8VNxBDRr3d89MK5eFYU2x_Mrp5EHcAL38wm5NCEPj4NxQRJdOaW2gObVorJ3iKqY%3D&xkcb=SoCt67M3FA0SquwFm50NbzkdCdPP&fccid=a4e4e2eaf26690c9&vjs=3
38,SOC Developer,True,[],https://in.indeed.com/rc/clk?jk=143f50a03bc0d769&bb=r820id3QNfmI5hRBkXczM6Up5hHo6zgz87CQr0eQrYGqfeC-4PU4F92eee7X6-xwdk1desleFUI4f_KmBbbREY2DEF6vG1hwiLLAV1ufu2I%3D&xkcb=SoAZ67M3FA0SquwFm50MbzkdCdPP&fccid=2d0740e02e80cf22&vjs=3
39,Snaplogic Developer,True,[],https://in.indeed.com/rc/clk?jk=0113ebc1bf55c4dc&bb=r820id3QNfmI5hRBkXczMxkn4ibGfZA2ISRmuTw3bigSQRPC-VwC9Hhs_6VhewyVCL9nSoBGg4BKyGzDgVvG20hucO4tyyXPPsGqSKXfQKw%3D&xkcb=SoDw67M3FA0SquwFm50DbzkdCdPP&fccid=146443e77d8c0778&vjs=3
40,Senior Python Tableau Developer,False,[' <br/> 5+ years'],https://in.indeed.com/rc/clk?jk=db4f4aa681eab5fb&bb=r820id3QNfmI5hRBkXczM2ehsiuaHugi_4ffG5XpJyvIACk2XgZmx2_1p4N1KlnGTm4MqV9hun208xZWp8CjHN8Pqkh0k7KJn0o_ECpR_FU%3D&xkcb=SoBE67M3FA0SquwFm50CbzkdCdPP&fccid=3868859e1c2511c6&vjs=3
41,AI Developer,True,[],https://in.indeed.com/rc/clk?jk=3d9c4f0f9d1d5c35&bb=r820id3QNfmI5hRBkXczM_d4wl-5kMSnavkshzP_pPZ1AYO_YUiFCye3-XQZID_ERMtNBb4s7sdIOAwPJrCcnvRhkedRCjo-uFHLCKTpMgc%3D&xkcb=SoDZ67M3FA0SquwFm50BbzkdCdPP&fccid=fcf4139f47bf3df7&cmp=Principle-Circle-Innovations-LLP&ti=Developer&vjs=3
42,DevOps with GoLang/Python,False,['<br/>? 4+ years'],https://in.indeed.com/rc/clk?jk=f081a07c6b27b34a&bb=r820id3QNfmI5hRBkXczM0drnxuNCEHivXhLhUTv51s7nBSZqvzHMJNvjQ15v0JiAfscW44ZoZs0j62WjiHefhu0p1YEfBtZw1HFHe4a-Mk%3D&xkcb=SoBt67M3FA0SquwFm50AbzkdCdPP&fccid=8d25321c1defe73f&vjs=3
43,Senior Engineer-DPHM Ground Software Developer,False,['imum of 5 years'],https://in.indeed.com/rc/clk?jk=40a8199ac32d7cac&bb=r820id3QNfmI5hRBkXczMyzGI7Cu4-aOhp_nYlSlUu6Zg8yxk_HtYqwwAOlu_gFpDXsnDsaG0XDlnB8Yn4AnUdYLCmtppRv_d1p5yXvpzi4%3D&xkcb=SoDj67M3FA0SquwFm50HbzkdCdPP&fccid=54fab6b8f8edafb5&vjs=3
44,Tensorflow Developer,True,['opment: 2 years'],https://in.indeed.com/rc/clk?jk=a57e3ef89e41878e&bb=r820id3QNfmI5hRBkXczM-1BRQaIgRCSP1-8s9-mZwtwqd1CJe1iqetzswnAb1ZSNZwPFH0feae7ot9TFVNiY2onJJgnsPzDQzw7qGMrCQc%3D&xkcb=SoBX67M3FA0SquwFm50GbzkdCdPP&fccid=e0994e6445693644&cmp=mosphe.&ti=Developer&vjs=3
45,Golang Python Developer,False,['i> 3 to 5 years'],https://in.indeed.com/rc/clk?jk=578a85c5cbfd9417&bb=r820id3QNfmI5hRBkXczM8eW0GtmOw2QJWjXJE8H9RTcNbW31DI7CaxSjN9vg0BkM36lWMXrNz-s8GvZStXQ9eWFONb3xf9jOwHfTSS4cU0%3D&xkcb=SoDK67M3FA0SquwFm50FbzkdCdPP&fccid=4faf342d2307e9ed&vjs=3
46,Full Stack Developer,False,"['ngular: 7 years', 'l work: 6 years', 'i>java: 7 years']",https://in.indeed.com/rc/clk?jk=e24a090e22b6454b&bb=OBS4xZknag58h_sncVxiudRcvfzTK5PcdpAu45TCayUBRhfseqTr_GsExjSgIVKS635IrrPuTW2shI62vFSks_gLVazFbYvgw-VZz8oiJmc%3D&xkcb=SoDv67M3FA0scIgMJL0LbzkdCdPP&fccid=2af3f918a6dfefbe&cmp=Techinfolabs&ti=Full+Stack+Developer&vjs=3
