0,=,isExperienceEligible,years_occurrence,link
95,Experienced ESW Application Engineer,False,['> <li>4-6 years'],https://in.indeed.com/rc/clk?jk=b3963b7c01711d38&bb=84m6c2pzeF2QmIvaGGvqliXsTkcX-3VKjsh-jV2UHAYGFCkSgZJ6ZNrXtWhQBMy8XsXyFQsyKCiKjoTNvTrk0Y9YtddwIVX3PeIFw8RFS9A%3D&xkcb=SoDd67M3FA06GkQsRB0PbzkdCdPP&fccid=0f63e537c80f169b&vjs=3
96,Python Developer(6-12 months Contract),False,"['</b>- 3-5 years', ' least 3+ years']",https://in.indeed.com/rc/clk?jk=bc603cd6c0243b17&bb=84m6c2pzeF2QmIvaGGvqlqWV9ImaD7hOfVUvISL933SZyaAwDOkfw0ZZRa1R8C1Z2GH-4dLgGAQ2C5w9xhpcXMwFFlPv2Z7-_SitzPVi2NE%3D&xkcb=SoBp67M3FA06GkQsRB0ObzkdCdPP&fccid=3e093dcca6523ac0&vjs=3
97,Software Developer (Big Data /Data on Cloud) (Restart with Infosys),True,['t least 2 years'],https://in.indeed.com/rc/clk?jk=a3b85324f7018e06&bb=84m6c2pzeF2QmIvaGGvqlhCV35g5EFAyeIOx7i4iCbuFY1kSArg4x5CbTaN_buMgbCrMf0ZMjgD8mU1rF2afFHxBvHBMCXXv8lr1e-GTqXE%3D&xkcb=SoD067M3FA06GkQsRB0NbzkdCdPP&fccid=c67533a523c83a4c&vjs=3
98,Python Full Stack Developer,False,"['e: </b>3+ years', 'rs and 5+ years', 'verall 3+ years', 't least 3 years', 'l work: 3 years', 'python: 3 years']",https://in.indeed.com/rc/clk?jk=0d273cbbb7a2be90&bb=84m6c2pzeF2QmIvaGGvqlsxqwf9WkJVtDEL9e6NAHe3fdcY23iVLzLWmtdetthuLF5nYHZihOcSMsLFevBmHcPfQLjp0U-8a8y2uzP0x-5Q%3D&xkcb=SoBA67M3FA06GkQsRB0MbzkdCdPP&fccid=16694805c00c0e3a&cmp=HARRY-INTERNATIONAL&ti=Full+Stack+Developer&vjs=3
99,Senior Software Development Engineer,False,[' <li> 4-6 years'],https://in.indeed.com/rc/clk?jk=3d639525b8faf8be&bb=84m6c2pzeF2QmIvaGGvqltSJkbIyKa-OnVCI_NsezxI_3Br-VNkx43_gFD3py9j2ETl33Hv5Gz6bSRr3riPe9J5BDubpZ1a9pxG0HmAN9hw%3D&xkcb=SoCp67M3FA06GkQsRB0DbzkdCdPP&fccid=dd616958bd9ddc12&vjs=3
100,Data Scientist - 3,False,"['he last 8 years', 'he last 7 years', ' numerous years', 'imum of 6 years']",https://in.indeed.com/rc/clk?jk=6adf2836f7471006&bb=84m6c2pzeF2QmIvaGGvqlu2D8jmmyoKbFFTWx2pJdBaVwsC7aSRwOwiTFvm00uJvG1NuenK1rYMv3LAkWvKFtzf5x5AX1vR3y8FIQtOOPDM%3D&xkcb=SoAd67M3FA06GkQsRB0CbzkdCdPP&fccid=985edaa499918be8&vjs=3
101,Application developer,False,"['least 3-5 years', '> <li> 4+ years']",https://in.indeed.com/rc/clk?jk=edb31f0060e230dc&bb=84m6c2pzeF2QmIvaGGvqlv-ZkqJW9xLVLXt3Ihg3XCmqZBES2anCTk-BqvYVd_lX1t8xK19cXk8anih3GUXR1tFotwncqhbOSy6raMDciGc%3D&xkcb=SoCA67M3FA06GkQsRB0BbzkdCdPP&fccid=de71a49b535e21cb&vjs=3
102,Sr. Python Developer,False,"['python: 3 years', 'l work: 8 years', '>ci/cd: 2 years', 'li>aws: 3 years', 'enkins: 2 years']",https://in.indeed.com/rc/clk?jk=f7679d9f1a62da7c&bb=84m6c2pzeF2QmIvaGGvqli55RXutVaLn8febdc31WLZh0FaTY1Yc7IZCF6RjCbOfCL4Gk4GPiwscr7UGbdAm4gr83kFnUiadOsrZWfcLq5M%3D&xkcb=SoA067M3FA06GkQsRB0AbzkdCdPP&fccid=0098b51334dc7c7a&cmp=iXceed-Solutions&ti=Python+Developer&vjs=3
103,Cloud Developer With Python Expertise,False,['l> <li>3+ years'],https://in.indeed.com/rc/clk?jk=25ab1e555ec3e3fe&bb=84m6c2pzeF2QmIvaGGvqlmXoXyEr9Sx-6PBXsnE1AGQuOqFI4TikvdV5CL8eE1VAfsdcoA_-AaY6DB2HyWuaLZqZK5fk0GsUmXFzx8Nr_tA%3D&xkcb=SoC667M3FA06GkQsRB0HbzkdCdPP&fccid=6076c608fca3045a&vjs=3
104,Trading System Engineer,True,['> <li>1-3 years'],https://in.indeed.com/rc/clk?jk=d201f6c42612aa6d&bb=84m6c2pzeF2QmIvaGGvqlpGi2KrOII-chWAmAYEgcRNvHV-xo1jg8YJyFtlVoOQPDbKOiLQ-xAAdCwjsOWCYUzynpcb5oB7RusDs3X0q7wc%3D&xkcb=SoAO67M3FA06GkQsRB0GbzkdCdPP&fccid=731cc2278820bde8&cmp=9Mediaonline&ti=System+Engineer&vjs=3
105,Power BI Developer,False,"['imum of 4 years', 'ipting: 2 years', 'wer bi: 3 years', 'li>sql: 2 years']",https://in.indeed.com/rc/clk?jk=fe4311b13fabdc7a&bb=84m6c2pzeF2QmIvaGGvqltwNdX00GXeOuUWgo9dT8kd7zQ896o4ncKHvl8aqVEE9Jcf_CV_khcE5XJHUGVRsxORSnkElZ8TNKvc7DZJ46L8%3D&xkcb=SoCT67M3FA06GkQsRB0FbzkdCdPP&fccid=081c2d39cb57dc83&cmp=McBird-technologies&ti=Business+Intelligence+Developer&vjs=3
106,Software Engineering Manager,False,"['li> <li>8 years', 'li> <li>3 years', 's, with 2 years', 'ul> <li>5 years']",https://in.indeed.com/rc/clk?jk=21b19f849661f324&bb=GUjWRUgTwtadKygyZcMNHwtFN0GB_gahR3J4S1TYOnlBKtwlXqZBdHSFtMyv2SRM8RzK4WCgiisaBh-P283TyonwxKkhXORIlPBd17YLwZo%3D&xkcb=SoDP67M3FA0zQJgMJL0LbzkdCdPP&fccid=a5b4499d9e91a5c6&vjs=3
107,Sr. Python Developer,False,"['ce: 4 - 8 years', 'minimum 5 years', 'python: 4 years']",https://in.indeed.com/rc/clk?jk=f5afb6ce2e3a0213&bb=GUjWRUgTwtadKygyZcMNH4tyLdP2AXH8upjg3gUgRSAMRSIx8-sIxqW_TjFduTSVY2MbPYpksVMsC8xAg5El5k2tBOF0I63_Qb23DGPrEnM%3D&xkcb=SoB767M3FA0zQJgMJL0KbzkdCdPP&fccid=2e616707036710a3&cmp=Dotcod-Innovation-Private-Limited&ti=Python+Developer&vjs=3
108,AI Application Developer,True,[],https://in.indeed.com/rc/clk?jk=9158dbaea3fb3f2e&bb=GUjWRUgTwtadKygyZcMNH1zs5S1tBHQzhVPsNWHfZv5XZlE57ctZU8tWTBnL6uT2ycg34p9FuZFZlp3Ps8JaRrwToGNHm4A1-ZDml2ICeqw%3D&xkcb=SoDm67M3FA0zQJgMJL0JbzkdCdPP&fccid=3f085887c7bb6fed&vjs=3
109,Senior Software Developer,True,"['<li>\uf0b7 10+ years', ' work: 10 years']",https://in.indeed.com/rc/clk?jk=558a1f9e9f0b400e&bb=GUjWRUgTwtadKygyZcMNH2BK8mHanWPlhjMyGzt0cXlcBIrvczfVWY_qLyoU37WFTW4PRWRQlHwRdyxSIYh_V-5SXpYez-UwOWL4a7PVVXo%3D&xkcb=SoBS67M3FA0zQJgMJL0IbzkdCdPP&fccid=fe03a34ab0ba9194&cmp=Busisol-Sourcing-India-Pvt-Ltd&ti=Senior+Software+Engineer&vjs=3
110,Sr. Python Developer,False,"[' <p><b>5+ years', 'l> <li>5+ years', 'ethod. 5+ years', 'python: 5 years', 'l work: 5 years', 'script: 4 years', 'rvices: 4 years', 'ia ott: 4 years', 'coding: 4 years']",https://in.indeed.com/rc/clk?jk=1d4a70324da8aafb&bb=GUjWRUgTwtadKygyZcMNH0EsXOFMr00Q0ktjMkd1OfuNU7faOBOAWobQpXxsXbk1esny9K-VYPQsvM8lo7t3_7wyekctmalz5pbrWh0LAmI%3D&xkcb=SoDc67M3FA0zQJgMJL0PbzkdCdPP&fccid=a1317e18cc9fde66&cmp=GITCS-India-Pvt-Lmt&ti=Python+Developer&vjs=3
111,Senior Engineer - Machine Learning Python Developer,False,"['otal 5- 7 years', 'imum of 3 years']",https://in.indeed.com/rc/clk?jk=aca235c3d6898f0b&bb=GUjWRUgTwtadKygyZcMNH46Wm8vnzz4xcFaZgin4vQLaW3QjHeZU0Y48Viey4rA_X_cAaN-4rAatfxSOnjbW9W8NKXStlFfFDMguRunNXlA%3D&xkcb=SoBo67M3FA0zQJgMJL0ObzkdCdPP&fccid=68cfe21d4d32a19c&vjs=3
112,Python Developer,False,"['ent – 4-5 years', 'python: 3 years', 'l work: 5 years']",https://in.indeed.com/rc/clk?jk=9ae96fc961658af0&bb=GUjWRUgTwtadKygyZcMNH8fmP5qt74ojkWNf9fJ0EBtmN1HgLWlQpIUl1Ip3lj_bFMhU-vSLOwXqM5MpP2I2WN7uR9f-d-XHnT2YJJcDoBg%3D&xkcb=SoD167M3FA0zQJgMJL0NbzkdCdPP&fccid=14944ea4142351af&cmp=Matrix-Intertech-Pvt.Ltd.&ti=Python+Developer&vjs=3
113,"Azure , ETL , SQL ( PAN India )",True,[],https://in.indeed.com/rc/clk?jk=e8637a1e6c48156a&bb=GUjWRUgTwtadKygyZcMNHw70f3T8f6yyp87pYLUViyFE6aagcfRM6KkJiUZWxu6e--hY_UGo8xxVtK9B4ktEI6n3_DSo7S8V9vRPwEF0LS0%3D&xkcb=SoBB67M3FA0zQJgMJL0MbzkdCdPP&fccid=c67533a523c83a4c&vjs=3
114,Power BI Developer,False,"['ence : 5+ years', 'l work: 5 years']",https://in.indeed.com/rc/clk?jk=5f85c351d9604cdc&bb=GUjWRUgTwtadKygyZcMNH8AUvgTguz_wKdZevMTDEz6rZQHBZC1aRQil7VYped7zKRQLcdakfhW_2oM1WmSpv0HHKcxvCjEyf6bmUpMuyDo%3D&xkcb=SoCo67M3FA0zQJgMJL0DbzkdCdPP&fccid=d0377b42bd69efd8&cmp=Mobile-Programming&ti=Business+Intelligence+Developer&vjs=3
115,Mid-level Developer,False,['/> 3 to 5 years'],https://in.indeed.com/rc/clk?jk=354c5ed27a6f364c&bb=GUjWRUgTwtadKygyZcMNH0d6rB5Ew-mQFjQmivIsl8n1Vy7UaWOve1ss1kgZfZVrAcwxT0S__-aEazggMLXIvMZIylR_OdshSziJhD4ksy0%3D&xkcb=SoAc67M3FA0zQJgMJL0CbzkdCdPP&fccid=b716e44d2c6283e7&vjs=3
116,Python Developer,False,"[': </b>6-8 yrs', 'oper – 6+ years', '>total: 7 years', 'rnetes: 4 years', 'docker: 4 years']",https://in.indeed.com/rc/clk?jk=8b1260c1e06744cc&bb=GUjWRUgTwtadKygyZcMNH5G7GqV-JcpCzzekWecCKP1Nv9vVO3hkkpWtFJ4zJJFuKtT2fyaAPkCRQscVq6jPo-0lwXElhtoDy6d_Qf1FQjg%3D&xkcb=SoCB67M3FA0zQJgMJL0BbzkdCdPP&fccid=0c97edd832cbb73f&cmp=Aliqan-Technologies&ti=Python+Developer&vjs=3
117,QA Automation Python| UNIX| SQL| Java,False,"['rt with 5+yrs', 's with 3+ yrs']",https://in.indeed.com/rc/clk?jk=b8f7a79339b5136c&bb=GUjWRUgTwtadKygyZcMNH8mqEFFxAkhX8pw-pzbysMpYheNqj-qv8TK7R3ZIk52wNyeO1X1ccPIiLfl6CyG--CyZCvUKN4-D6Ip5iQF2cso%3D&xkcb=SoA167M3FA0zQJgMJL0AbzkdCdPP&fccid=057abf3fd357e717&vjs=3
118,JavaScript-Application Developer,True,['inimum 15 years'],https://in.indeed.com/rc/clk?jk=d47c16f08eb344df&bb=GUjWRUgTwtadKygyZcMNH3eKD1EntcR8PHDdTXetejOc-h68FpDZUsyP2QGrIOiiR3E05cILuKOI0r1zC0nP6uyonCxGKDnHpZEbVVYtnW8%3D&xkcb=SoC767M3FA0zQJgMJL0HbzkdCdPP&fccid=a4e4e2eaf26690c9&vjs=3
119,Senior Simulation & Analysis Engineer,True,[],https://in.indeed.com/rc/clk?jk=9c51ebd6c528bd6d&bb=GUjWRUgTwtadKygyZcMNHxLeQYXIt0aBF0w9xE32dUtZPC0vYZ3MjFCMKY1kJhaBxqZbSpQNVClM2tei17SSQYsr4FVRHIRlnMAeAX9vOb8%3D&xkcb=SoAP67M3FA0zQJgMJL0GbzkdCdPP&fccid=0f63e537c80f169b&vjs=3
120,Principal Member of Technical Staff,True,[],https://in.indeed.com/rc/clk?jk=b40abea95a5dd367&bb=GUjWRUgTwtadKygyZcMNH8fmP5qt74ojiqJlVjaVI2Hn05OIRWzU5SL8FmLvMqXrVHnt8o8Yj4y0AfpYQ9KOvX2PQ-uvV-_mlvmnqi3XnDs%3D&xkcb=SoCS67M3FA0zQJgMJL0FbzkdCdPP&fccid=cd22d01053af7669&vjs=3
121,Data Analytics,True,['ence: 2-5 years'],https://in.indeed.com/rc/clk?jk=9ba3a0b8c10a321d&bb=AcMNH6y5KLoHCnLrXAdxzW1WURQf4FFkCHdhWF94PHJJv65IF5Ju_q9LSsBN55_HVmhFH-dTQETrx4CxG9tbjTzG_HGMx_RsSAXmil12BBo%3D&xkcb=SoCD67M3FA1MnuySxR0LbzkdCdPP&fccid=a32ed1a00f8729a8&vjs=3
122,Technical BA - Exchange Feeds,False,[' least 3+ years'],https://in.indeed.com/rc/clk?jk=f583a4f147baf94e&bb=AcMNH6y5KLoHCnLrXAdxzZHJkjWTsmH6BqttkSqQQZrRIvSqo4EgQ9LELjJsGmfiSGMF7A9ETtMaIwvSbjJpbiOyXoNy4rye7NmL9KbLkkY%3D&xkcb=SoA367M3FA1MnuySxR0KbzkdCdPP&fccid=720f13c280f4c1c0&vjs=3
123,Backend Developer,False,['ience: 5+ years'],https://in.indeed.com/rc/clk?jk=d853ab566390dfec&bb=AcMNH6y5KLoHCnLrXAdxzR4tY4kL3zsNqQrwyU4CSMcvLpV1RULDfEdJ3F8hFRdNJ-QlRNA-SHuw09hUGfhi1MM3fVocfU50qiHNkqhUJ3Y%3D&xkcb=SoCq67M3FA1MnuySxR0JbzkdCdPP&fccid=99e2b19821c2bad5&vjs=3
124,Software Developer - UAV,False,['l> <li>3+ years'],https://in.indeed.com/rc/clk?jk=9777dc92d3b2c394&bb=AcMNH6y5KLoHCnLrXAdxzfPz1k7MhDBhxp_b5e6P-lrRb5xezCPcNPwP1mwZ_I0SysEzJXUGtJk-6WzsOh2mog4ac5OZvtkvCX_NwDx5c1Q%3D&xkcb=SoAe67M3FA1MnuySxR0IbzkdCdPP&fccid=dd616958bd9ddc12&vjs=3
125,EDC Developer,True,"[' : 2 to 6 years', 'ls<br/> 2 years']",https://in.indeed.com/rc/clk?jk=59d525dfd1b54dd0&bb=AcMNH6y5KLoHCnLrXAdxzQGtoIRUD-wunD5XSC_63VUOKulCURJx7eCpgTDUZkYCEoVeLw6KcNt4IWZsA3yWS6-zy_LKH7-aR5SultWUVR8%3D&xkcb=SoCQ67M3FA1MnuySxR0PbzkdCdPP&fccid=146443e77d8c0778&vjs=3
126,Senior Backend Developer,True,['l> <li>2+ years'],https://in.indeed.com/rc/clk?jk=d26382fb30eff1b5&bb=AcMNH6y5KLoHCnLrXAdxzYIUEGRwvr9AO-Q8JJbmPuOfkCcU8_63tNsgZTzUMD6iIh2mjLR_-VlS6y4mFzjX8CawPlRAGmwLqEbtgoAeyrM%3D&xkcb=SoAk67M3FA1MnuySxR0ObzkdCdPP&fccid=d10207aabbbace1b&vjs=3
127,Python+Golang Developer,False,['l work: 3 years'],https://in.indeed.com/rc/clk?jk=57c3407430cd6a7f&bb=AcMNH6y5KLoHCnLrXAdxzbwf2SWMn6I16JFncbYlb5PbGvg6qGmAcKzHcVRPVKXE70uouKd4GKfmTHkb0p8pEsIjOC3gwDF8bz49rkg06lE%3D&xkcb=SoC567M3FA1MnuySxR0NbzkdCdPP&fccid=9b2c516fcf46707a&cmp=AV-Technoserve-Services&ti=Python+Developer&vjs=3
128,Cloud Software Development Engineer,False,['eld. - 6+ years'],https://in.indeed.com/rc/clk?jk=8b51adee403a4da1&bb=AcMNH6y5KLoHCnLrXAdxzefcIxb1y-5y30gmDJpTOjL2XuqNYdBBstH8_HQovrMeM-dD6MGIBs3uYxuXr31CpaC69uc68FrzjycBkM6xLys%3D&xkcb=SoAN67M3FA1MnuySxR0MbzkdCdPP&fccid=936367796261bd6e&vjs=3
129,Senior Full Stack Developer,False,['> <li>4-8 years'],https://in.indeed.com/rc/clk?jk=d60d0698181e059d&bb=AcMNH6y5KLoHCnLrXAdxzX-eL80qn5rMhsK4JgnkneZMJcmDxtKZFqc-L5GzEV_mJoqojK-JvhW_47k74yt4SQmuNHRqOJ2yfmyyjtB-qQw%3D&xkcb=SoDk67M3FA1MnuySxR0DbzkdCdPP&fccid=2af6623a56079fe5&cmp=NTWIST-Inc&ti=Full+Stack+Developer&vjs=3
130,C++ Developer,True,"['eld 2. 3+ years', 'eld 2. 3+ years']",https://in.indeed.com/rc/clk?jk=9e86d4559f4454b9&bb=AcMNH6y5KLoHCnLrXAdxzWxLlFPtT0YcgpDkWbd8FzqeHtPWuZz1fHWFnPIjh_XKpo15Tk6WijOOS5AUCT227SlnmGNJ88prGT24NNDXx2s%3D&xkcb=SoBQ67M3FA1MnuySxR0CbzkdCdPP&fccid=01bb9926411ba157&vjs=3
131,Engineering Manager,False,"['0 or more years', '5 or more years']",https://in.indeed.com/rc/clk?jk=86d687cf32f5f8a5&bb=AcMNH6y5KLoHCnLrXAdxzRFnS2P6Zjh0je5JV8pg5nPFo7qCXrJjsaoYLv_FO6ZNneqsGC_B9cBsorHZVrnWM5u3LL_d7OQNMiRNNS0gL_0%3D&xkcb=SoDN67M3FA1MnuySxR0BbzkdCdPP&fccid=216eb700022de6f6&vjs=3
132,Software Developer,False,[' <br/> 5+ years'],https://in.indeed.com/rc/clk?jk=d2cc0dd9d4e29531&bb=AcMNH6y5KLoHCnLrXAdxzdEgVZntxA2u8eKrGkCgDnDH_A-PonaoEHzMEbNroF09nPbX7RBZqiXvJRUW_XpumXbvR8PI7miyevg8Cr__xYY%3D&xkcb=SoB567M3FA1MnuySxR0AbzkdCdPP&fccid=1c76c3a36f6c7557&vjs=3
133,JavaScript Python Linux Developer,True,[],https://in.indeed.com/rc/clk?jk=6aebc319d76d556b&bb=AcMNH6y5KLoHCnLrXAdxzWw55UVIbJJ5IQaI3rvjMvRF8LjICR24q_apvpEdOHDnEu3PvRLLME-Av1fdPhDG-mOI4QegUi8BfJlhnQTz5cY%3D&xkcb=SoD367M3FA1MnuySxR0HbzkdCdPP&fccid=c67533a523c83a4c&vjs=3
134,Senior Front End Developer,False,"['> <li>3-7 years', 'opment: 3 years']",https://in.indeed.com/rc/clk?jk=5140c44ed2cf821b&bb=AcMNH6y5KLoHCnLrXAdxzfMglVXcQrd5MfeOxNwGq563DGR01oezgoo8qvFdZPJTe-IPp_Lctl5cOsJ-MUs6sb5mDmIgN5m-ciKV0EzMr74%3D&xkcb=SoBD67M3FA1MnuySxR0GbzkdCdPP&fccid=0c237049e0e53531&cmp=Qbits-Education-Pvt.-Ltd&ti=Front+End+Developer&vjs=3
135,Sr. SDE (Python),False,"['inimum 5+ years', 'eader""><b>years']",https://in.indeed.com/rc/clk?jk=a2d2f780e68df2b3&bb=AcMNH6y5KLoHCnLrXAdxzbqA3wDCC0wiJ_1Cx5R6mmiqq_izZk_Q-MRjKkcCF3RE16QeQrzsk_6S7UjahV1hhfhWy1-wdtVC3IGFpPY-ZZE%3D&xkcb=SoDe67M3FA1MnuySxR0FbzkdCdPP&fccid=3fc3297f549a55e7&vjs=3
136,Qa programmer lead,False,['r/>\uf0b7 8-10 years'],https://in.indeed.com/rc/clk?jk=8a99136895a1c335&bb=P8Mr1Zk1oK16EDkigqOu7r5IHiO4FJ3uiNjXfO_sHtpPskcjkhoUJtGyLHgiwJtmTVoDYlq6MwHJxfs5Q6-dQ8wRJduN6n2bJ4DeO02593c%3D&xkcb=SoCD67M3FA1GALySxR0LbzkdCdPP&fccid=b6fffcba8afdda3b&cmp=Regan-Network-hr-solution&ti=Quality+Assurance+Manager&vjs=3
137,C++ Developer,True,"['eld 2. 3+ years', 'eld 2. 3+ years']",https://in.indeed.com/rc/clk?jk=9e86d4559f4454b9&bb=P8Mr1Zk1oK16EDkigqOu7k4jYaRnZfyOuN2YyDyZkft4iPPkCkvDt9_dFBPYrNU7cuQtV2QPGtl7v9-5Y4h-yQiiBAotPgrd7phCPQrF8-Q%3D&xkcb=SoA367M3FA1GALySxR0KbzkdCdPP&fccid=01bb9926411ba157&vjs=3
138,Full Stack Developer,False,['minimum 4 years'],https://in.indeed.com/rc/clk?jk=1207c4154f8305ab&bb=P8Mr1Zk1oK16EDkigqOu7uREqcDIfWcnd7scE53dBdcAfaSRqvCSkzSEaPLGDTQ-ruxcuN-FJonWr_8i7xlntnTT0GwaZv7Q-XkFyTDnXUQ%3D&xkcb=SoCq67M3FA1GALySxR0JbzkdCdPP&fccid=47bf894193032615&vjs=3
139,Data Scientist | Cloud Products - WFH,False,"['e:</b> 7+ years', 'mum of 7+ years']",https://in.indeed.com/rc/clk?jk=0e79fbd652f3bf31&bb=P8Mr1Zk1oK16EDkigqOu7oxpm2T5idqUvArzvUNfrh2rL833UcSLYsLmwAVYj7vYB9hLXhJQT9a3m8tz6dguBinlcXX7ZkOJmapwHT_VVWA%3D&xkcb=SoAe67M3FA1GALySxR0IbzkdCdPP&fccid=0e2f08d304beb5b1&cmp=Uplers&ti=Data+Scientist&vjs=3
140,Developer Conversion,False,['> <li> 3+ years'],https://in.indeed.com/rc/clk?jk=bc91585377e7d44f&bb=P8Mr1Zk1oK16EDkigqOu7l8JHP8y11S-lih0pZENKn-Iolxu06VjyTHRONX14rmYj3yzbzt9x7RsJ2Vxd5MY1gN7AvD8QYkXTQ2mG_UI9tc%3D&xkcb=SoCQ67M3FA1GALySxR0PbzkdCdPP&fccid=796b5a2c2fc5984d&vjs=3
141,Big Data Engineers (Java/Scala/Hadoop/Spark/AWS),False,"[' plus 4-8 years', '> <li> 3+ years']",https://in.indeed.com/rc/clk?jk=40ed5271a0de223e&bb=P8Mr1Zk1oK16EDkigqOu7uO6rkgnFR2XQja1y-U_6xRkXo7ifxI4dpD8ljbOaHUYNFnhfN9F2tfEzv8W0plGUpVfQwJZnXwJnl6Hv_qvJDw%3D&xkcb=SoAk67M3FA1GALySxR0ObzkdCdPP&fccid=683f563b5cc25b70&vjs=3
