0,=,isExperienceEligible,years_occurrence,link
142,Senior Software Engineer - ROR,False,"[' with 4-8 years', 't least 3 years']",https://in.indeed.com/rc/clk?jk=3921a8fd729d11d4&bb=P8Mr1Zk1oK16EDkigqOu7iEYGrQpXcYKn10xUIdCRKZmwl5BPfqlcCRwgV9p0FepUHzXLIMvYRU-bAWGEaPgNal9v0VFsLsWWNAOj0HKVKs%3D&xkcb=SoC567M3FA1GALySxR0NbzkdCdPP&fccid=3cc82e28c6738024&vjs=3
143,JavaScript-Application Developer,True,['inimum 15 years'],https://in.indeed.com/rc/clk?jk=d47c16f08eb344df&bb=P8Mr1Zk1oK16EDkigqOu7ndId6PZpdkDtVSDpVoqJ7lw0IblVdgbHRsdv37PPMOU9GE2iQo2l8FCCBDUGrSXndVrZtpV2l-lkyHZRq_07Qo%3D&xkcb=SoAN67M3FA1GALySxR0MbzkdCdPP&fccid=a4e4e2eaf26690c9&vjs=3
144,"Windows Software Driver Developer, Staff",False,"['ld and 4+ years', 'ld and 3+ years', 'ld and 2+ years', 'l> <li>2+ years', 'l> <li>5+ years']",https://in.indeed.com/rc/clk?jk=4849a34f055c9df8&bb=P8Mr1Zk1oK16EDkigqOu7jAE0STRXkw0tzW9KMXiVkv61gtXGi9mXkS8IlEIuwnHukBly90ASizBzUIZdCpa50LGUE0mUj5YxHgQotmU1PE%3D&xkcb=SoDk67M3FA1GALySxR0DbzkdCdPP&fccid=d40ebe11fc879426&vjs=3
145,Python Developer | GMK,True,[],https://in.indeed.com/rc/clk?jk=a667809b7f76e4ae&bb=P8Mr1Zk1oK16EDkigqOu7j3xyX7N0zVacAPcCmG1sa5WGmwLT1rxHveKstg2G7IuFF6z1qom49soloE3IeO6E0sLME6pZg31MzfmxiqHaRg%3D&xkcb=SoBQ67M3FA1GALySxR0CbzkdCdPP&fccid=c9a97f04c209d3f8&vjs=3
146,"Big Data Engineers (Airflow, Python, Spark)",True,['> <li> 2+ years'],https://in.indeed.com/rc/clk?jk=93e1d0414e14fa73&bb=P8Mr1Zk1oK16EDkigqOu7mWUkAnMrBj7w5F6nHz8VdIQ2nxI8GjgHfyI9T4UbMmTgXcXAbcA89arQBRuSa3YQIlXUo2J1o2nIZUmrTMKAgM%3D&xkcb=SoDN67M3FA1GALySxR0BbzkdCdPP&fccid=cb6a64d99465ef02&vjs=3
147,Application Developer,True,[],https://in.indeed.com/rc/clk?jk=b3156652ed2d5036&bb=P8Mr1Zk1oK16EDkigqOu7ndId6PZpdkDnv0AJC8qbkjKDyE-SoFHkUSxNtzxFwxQBxo_UKCs95mSpFDegaRK41sZjFZBYdHJrBlJljZfzl0%3D&xkcb=SoB567M3FA1GALySxR0AbzkdCdPP&fccid=d61ce76adadd1b79&vjs=3
148,Senior Backend Developer,False,"['> <p>● 5+ years', 'least 2-3 years', 'amming: 6 years', 'python: 6 years']",https://in.indeed.com/rc/clk?jk=9287d806b67084ea&bb=P8Mr1Zk1oK16EDkigqOu7rK7y1-L7_FE4rAXlq48bS3RdCmoV6jEbM_R51Mchya02xeog8hOC_wnRk3cJaK3XaW3FQys_3cV39GlvAFKLUQ%3D&xkcb=SoD367M3FA1GALySxR0HbzkdCdPP&fccid=67910888e89355b8&cmp=Coincrowd&ti=Back+End+Developer&vjs=3
149,Cloud Developer With Python Expertise,False,['l> <li>3+ years'],https://in.indeed.com/rc/clk?jk=25ab1e555ec3e3fe&bb=P8Mr1Zk1oK16EDkigqOu7jV8CvedE3VrUfNC7kQw2W-z0AYbMuaqDp6SrDVNKYePOTyRfVmme5g_ZYdwMQqckN99eN8bbClKQHydsnzAilU%3D&xkcb=SoBD67M3FA1GALySxR0GbzkdCdPP&fccid=6076c608fca3045a&vjs=3
150,Sr. Python Developer,False,"['ce: 4 - 8 years', 'minimum 5 years', 'python: 4 years']",https://in.indeed.com/rc/clk?jk=f5afb6ce2e3a0213&bb=P8Mr1Zk1oK16EDkigqOu7nliFLFpyO7KOrZoikas0WXpHW3y62n5mHB-DIPJmCzgvYbGkQ2BmL5LmIy4LfFpdZA9jLLFbf39j3mg0NEd198%3D&xkcb=SoDe67M3FA1GALySxR0FbzkdCdPP&fccid=2e616707036710a3&cmp=Dotcod-Innovation-Private-Limited&ti=Python+Developer&vjs=3
151,Application Developer,True,[],https://in.indeed.com/rc/clk?jk=b3156652ed2d5036&bb=eddqIInsKQLBwAW2wC4uMjL1uml8DYlFTTaz6zog0IXCRGe1A_dnUgPcaeNoeuI1bvmeAEN1_KLUxGjj6mcqKTXaISnyS4aAdqjc1cdK14k%3D&xkcb=SoDx67M3FA1fKxyndp0LbzkdCdPP&fccid=d61ce76adadd1b79&vjs=3
152,Backend Developer(Python ),False,"['>● min 3+ years', 'amming: 3 years']",https://in.indeed.com/rc/clk?jk=d373409f68c06aa9&bb=eddqIInsKQLBwAW2wC4uMhRXZ1xsbZ99jtLO8U5799s4PG0_FX-kP43Q1mKPBnD2sD5qDPia7xa2Rs49H0UR4hoRZdIx37oAD8ztlZy1npM%3D&xkcb=SoBF67M3FA1fKxyndp0KbzkdCdPP&fccid=c8d64c81ac15c3f3&cmp=KonnectNXT&ti=Back+End+Developer&vjs=3
153,Sr. Python Developer,False,"['ce: 4 - 8 years', 'minimum 5 years', 'python: 4 years']",https://in.indeed.com/rc/clk?jk=f5afb6ce2e3a0213&bb=eddqIInsKQLBwAW2wC4uMjnqd59cA3t7rtL2mdIevGIH-fTZ3SiANYUyXTIpy9UdhByDcVLnuovmn3RBd1g6cTSHngjZobl5BfrjKtrPHEw%3D&xkcb=SoDY67M3FA1fKxyndp0JbzkdCdPP&fccid=2e616707036710a3&cmp=Dotcod-Innovation-Private-Limited&ti=Python+Developer&vjs=3
154,Senior .Net Developer,False,"['<p>5 to 8 years', 'l work: 5 years']",https://in.indeed.com/rc/clk?jk=5a5cbdaca3d082df&bb=eddqIInsKQLBwAW2wC4uMjnqd59cA3t7ORL9U0g8j4MJcrqcvHaii_974I1oRTj9TccTkFxT3BNDZeWLrsZyj1-vMFt54ukXSnH30Gs9uYQ%3D&xkcb=SoBs67M3FA1fKxyndp0IbzkdCdPP&fccid=b8ce45ae8793cec6&cmp=Princeton-IT-America&ti=Senior+.NET+Developer&vjs=3
155,Python Developer,True,['l work: 2 years'],https://in.indeed.com/rc/clk?jk=14c87d9d416bf123&bb=eddqIInsKQLBwAW2wC4uMi0du0At37OzwCqtefMkMp9KiqJWJnMKB9Zi5oxg9nrzQXx683W9PY8iiPOxdvq1NSpoJwvO1QdUgEHyRC7vU30%3D&xkcb=SoDi67M3FA1fKxyndp0PbzkdCdPP&fccid=80012af19dde32e0&cmp=SKYLARK-HR-SOLUTIONS&ti=Python+Developer&vjs=3
156,Senior Developer III,False,"['couple of years', ' <br/> 5+ years']",https://in.indeed.com/rc/clk?jk=47459e40aa5da377&bb=eddqIInsKQLBwAW2wC4uMtvZFIYCAMkK44zvkMPKW2X2S6cDRele33c5yzgR47zs7yNwNyGqI14Thqu21_5zNjjw0doDKCWdUwdh_UsDKfE%3D&xkcb=SoBW67M3FA1fKxyndp0ObzkdCdPP&fccid=9917de3c28f569f6&vjs=3
157,Lead Data Integration Engineer (Snowflake Developer),False,['l> <li>6+ years'],https://in.indeed.com/rc/clk?jk=8bd5bc140905a4e0&bb=eddqIInsKQLBwAW2wC4uMhCUBAQbrcBLDgjjMmTBGIKrS0w_Cd1iXdQ-uGHD5Mp-LH8ImbxatkFv1sliMMns_gwCgQXljTMpwfpELDEfIW0%3D&xkcb=SoDL67M3FA1fKxyndp0NbzkdCdPP&fccid=22423bb77dd8554a&vjs=3
158,DevOps Engineer (DevOps/Terraform/AWS),False,['> <li> 6+ years'],https://in.indeed.com/rc/clk?jk=7596b8929744aa48&bb=eddqIInsKQLBwAW2wC4uMso-5tZq6o-zlOztuIfo_SoAKL99Y3mK0aJVHL4REhnSUz1waF5mpUjpWx3HnrpMdXGM-aBHHDaDK85bDSi7FEo%3D&xkcb=SoB_67M3FA1fKxyndp0MbzkdCdPP&fccid=683f563b5cc25b70&vjs=3
159,Software Developer,True,[],https://in.indeed.com/rc/clk?jk=1be423e7fa92eaeb&bb=eddqIInsKQLBwAW2wC4uMtvZFIYCAMkKcKPNqihtmqmEEhD7PmWXicN0_s_im-Hqp-EV3ZzibewYV7KcOeXJAIuztdHpZwa4r7f-OQEg8Hg%3D&xkcb=SoCW67M3FA1fKxyndp0DbzkdCdPP&fccid=edaf930aa742f4a1&cmp=Admire-Solution&ti=Software+Engineer&vjs=3
160,Data Scientist,True,[],https://in.indeed.com/rc/clk?jk=14082bddace1f10d&bb=eddqIInsKQLBwAW2wC4uMqK7zSXWj0yROK-CI3g2qYslzJG049ts5lxfsD9ugtNmdb46FRo3StN8jNLHbmIMVT-AFHcKu2kErPRDL3x5Y0s%3D&xkcb=SoAi67M3FA1fKxyndp0CbzkdCdPP&fccid=1b980b4f5c48c05a&vjs=3
161,Ruby on Rails Developer - India,True,['l> <li>1+ years'],https://in.indeed.com/rc/clk?jk=85828e5995ef80af&bb=eddqIInsKQLBwAW2wC4uMl3-TmiVeuYi6WBLgVELD0ZYU2e4FnOqRkuNmi87SF34Te_aUjMMA3bVYIw4N70CURHEBRsUE4EiAGXHmTB3HOo%3D&xkcb=SoC_67M3FA1fKxyndp0BbzkdCdPP&fccid=e464174d4cbad285&vjs=3
162,Linux Operations Engineer I - IN (R-18595),True,"['perience. years', 'ired: 2-4 years', 'l up: 1-2 years']",https://in.indeed.com/rc/clk?jk=c12a7f21f734decc&bb=eddqIInsKQLBwAW2wC4uMgNxjIW_u8VLJ9ltOUMUV8XuEe8eijZ3A8cBI_8v3LQBIFWx3RvvRokGm6iR3_OvfMhnCx9uSWVXTKiM6um_ZOE%3D&xkcb=SoAL67M3FA1fKxyndp0AbzkdCdPP&fccid=b60c9324aeb7df96&vjs=3
163,Principal Software Engineering Manager,True,"[', and 10+ years', 'every two years']",https://in.indeed.com/rc/clk?jk=c0a7b17c9dcfd479&bb=eddqIInsKQLBwAW2wC4uMoUPxU9FhlCzGCiU6d9B9gVw9CKxUE5Y6GwX8agQEv3AOXf4-85vzloiK2u5JokWvEa8_CVVKDi30yM3lpUoqK0%3D&xkcb=SoCF67M3FA1fKxyndp0HbzkdCdPP&fccid=734cb5a01ee60f80&vjs=3
164,"Staff Engineer, Windows Client",False,"['inimum 8+ years', 'l> <li>8+ years']",https://in.indeed.com/rc/clk?jk=b22d652b1eb14336&bb=eddqIInsKQLBwAW2wC4uMnFkxWBo_trGDstkXnh0vpcDTSUeRn01hvBjATixMT3RJd-_y-9JKUcpVWbVhFAetkPN5D3ebw1fETIkbDzTyoQ%3D&xkcb=SoAx67M3FA1fKxyndp0GbzkdCdPP&fccid=720a8d2e70b4a8fe&vjs=3
165,AWS Data Engineer,True,[],https://in.indeed.com/rc/clk?jk=518d96fc20e66ec2&bb=eddqIInsKQLBwAW2wC4uMtU9k7Wuilesnh3j5-1lpeVqnbZFNbzxe3jfjidA86b1XJu2Mg9UyVLGh5cMLdDmqdef5hbUk1c18qh0wpbuU_Q%3D&xkcb=SoCs67M3FA1fKxyndp0FbzkdCdPP&fccid=78aa1257dda2abba&vjs=3
166,Full Stack Developer - React.js/ Node.js,True,[],https://in.indeed.com/rc/clk?jk=b5f37ca907cc6f9d&bb=TVXawZurc3-xLNgCAS0nX4ilyty20TJj5avD5ahdXOG2-IApqDWC-HbdR9trtp_KZc58ybQuR_wYgjxvx5UzEikotVvASJaDCAHi0RYaa-o%3D&xkcb=SoAt67M3FA1Yw-ySxR0LbzkdCdPP&fccid=522759de3c355e58&vjs=3
167,Artificial Intelligence Developer - Machine Learning/ Python,False,['> <li>3-5 years'],https://in.indeed.com/rc/clk?jk=72950d467d232a0a&bb=TVXawZurc3-xLNgCAS0nX5YfP3G4GJ2UR5xOp61VP5mrgNTYrVBbFMrMJhgP3d3wjkotFUbhaGoJg8ACmCqDuPqjRpzz8aHkv5O8eDhLmOA%3D&xkcb=SoCZ67M3FA1Yw-ySxR0KbzkdCdPP&fccid=522759de3c355e58&vjs=3
168,Python developer,True,[],https://in.indeed.com/rc/clk?jk=c3d8bba552a33c26&bb=TVXawZurc3-xLNgCAS0nX97OP3DPtf-jJqU7nEQe5RmDnNMZ7M4yQAmObgSkBzsUFYH7wTNSEl3WJDf0ZseT5mV8OgNBNwdR698wEowtqGI%3D&xkcb=SoAE67M3FA1Yw-ySxR0JbzkdCdPP&fccid=048898f93895e21b&cmp=Crawlapps-Technologies-Pvt.-Ltd&ti=Python+Developer&vjs=3
169,Software Developer - Full Stack,True,"['e:</b> 2+ years', 'imum of 2 years', 'm last 15 years', 'l work: 2 years']",https://in.indeed.com/rc/clk?jk=5ccc9f7e5877f1de&bb=TVXawZurc3-xLNgCAS0nX0i5pnCBdBj1JDsWJFjXkwHNSZTRWET0zuuA-n7WiEJ2Z0V8Ahqqyrs28xttPMb5iK4kaICbMlZX-BSvxLtwRiw%3D&xkcb=SoCw67M3FA1Yw-ySxR0IbzkdCdPP&fccid=c2f9f257b74802bb&cmp=Zenmonk&ti=Full+Stack+Developer&vjs=3
170,Engineer - I,True,[],https://in.indeed.com/rc/clk?jk=655c48796f9b8dc0&bb=TVXawZurc3-xLNgCAS0nX5JDm5Ww0xG2DSHX07A-aXjZ0I8ueHitDrFuYFXYiVuRKdvKYgVNIVelJkO2HRK_wUWQvbCm_HHwGeddxRkD2pA%3D&xkcb=SoA-67M3FA1Yw-ySxR0PbzkdCdPP&fccid=2cf59c6535b672b8&vjs=3
171,Application developer,False,"['least 3-5 years', '> <li> 4+ years']",https://in.indeed.com/rc/clk?jk=edb31f0060e230dc&bb=TVXawZurc3-xLNgCAS0nX8sd-GEC6DIN_W7uEoJntXB2AplV-m2K-GYOVEFORqGzGuOb3A0EC_Ly8HhITw-9eBTTXu5Vh8HR_wkoIYPkBRo%3D&xkcb=SoCK67M3FA1Yw-ySxR0ObzkdCdPP&fccid=de71a49b535e21cb&vjs=3
172,Senior Associate Developer,False,['ence: 5-8 years'],https://in.indeed.com/rc/clk?jk=dcb6212b2de5eb77&bb=TVXawZurc3-xLNgCAS0nXxHtYtI7ArboQqgy2GmdwGESRhAigaIiJuOsjAxRPe4wvroFIBVg3mZOzkTolqA_yK-BpA-FXr_7Sq8EeCY6dOg%3D&xkcb=SoAX67M3FA1Yw-ySxR0NbzkdCdPP&fccid=ba2f8c01425446f3&vjs=3
173,Python/Django Developer,False,"['ience - 5 years', 'python: 5 years']",https://in.indeed.com/rc/clk?jk=a241751ff29524d3&bb=TVXawZurc3-xLNgCAS0nX0Lj3iWy7BFZO0yKrKPAn1w0_4yM9b2GphHGo6DOWTcKEI96R9X0Mt5bFb06rhmqR-pBaQEG2scMImJfv7kluZI%3D&xkcb=SoCj67M3FA1Yw-ySxR0MbzkdCdPP&fccid=b6c63d920aa7b6d3&cmp=flexus-soft-services&ti=Python+Developer&vjs=3
174,Devops Engineer,True,[],https://in.indeed.com/rc/clk?jk=aa76ced3c53b2a63&bb=TVXawZurc3-xLNgCAS0nX4an9CZ8V7IKbv52-AByS2eI1bn8XYtSpXHNaxFZTq-ej8AklDvx6abXdvlmWmQ1l99JLpLO_WWOKMXqPgPphfQ%3D&xkcb=SoBK67M3FA1Yw-ySxR0DbzkdCdPP&fccid=216eb700022de6f6&vjs=3
175,Backend Developer (Python),False,"[' with 3-5 years', '> <li>3-5 years', 'amming: 3 years']",https://in.indeed.com/rc/clk?jk=a6a0279d65a85499&bb=TVXawZurc3-xLNgCAS0nXzg1WCTbfAjFGTvK9TlsVi6pyH_anNCZIj4rNqwRgJJlkOUuCFfDl3QcQz9sM5-DXQ6HvAr8HrLHkj64uh2tUIw%3D&xkcb=SoD-67M3FA1Yw-ySxR0CbzkdCdPP&fccid=12b621829ccb3aa2&cmp=Art-Technology-and-Software-India-Pvt.Ltd&ti=Back+End+Developer&vjs=3
176,Software Developer,False,[' five (5) years'],https://in.indeed.com/rc/clk?jk=3dd7aeac6c671edf&bb=TVXawZurc3-xLNgCAS0nXwgspS4cNYvH3G9CK60RJexv4Ic-zOG08ZQOXjvVdXIGI-ThzG2_zgvU34B_WBg74e-JpfqD7-Omr9phiYps6XQ%3D&xkcb=SoBj67M3FA1Yw-ySxR0BbzkdCdPP&fccid=f3d94c7aa4507509&vjs=3
177,Software Engineer II,False,['g with 3+ years'],https://in.indeed.com/rc/clk?jk=bfab468bb46ffbcc&bb=TVXawZurc3-xLNgCAS0nXyB6eDGEC1MUXIxVD9b4tDccivTmk4u8prWqHVShktMn22F0p4mSK8SZ62Acrj2AGSKsHOPFNZa2bf9uFaA9Nxk%3D&xkcb=SoDX67M3FA1Yw-ySxR0AbzkdCdPP&fccid=4a9ff516f64c9df4&vjs=3
178,Senior Python Developer,True,"['ence of 2 years', '1 or more years', 'python: 2 years', 'l work: 2 years']",https://in.indeed.com/rc/clk?jk=27259e920c33b835&bb=TVXawZurc3-xLNgCAS0nX-JqskeyAgHSs6h9dliEjAp2sFiPyctus3mwlHUcuD9FxtGzd4JTacxRPTW0OgEf2IKYtJ20Rtqpt5Z3saClYcw%3D&xkcb=SoBZ67M3FA1Yw-ySxR0HbzkdCdPP&fccid=307bf09563af9575&cmp=Algorithma-Digitech-Pvt-Ltd&ti=Python+Developer&vjs=3
179,Blockchain Developer (3+ years),False,['i> <li>3+ years'],https://in.indeed.com/rc/clk?jk=e67799da6839eb0e&bb=TVXawZurc3-xLNgCAS0nX4Z3DM6UpJpy2xoEPAoGypH2D7XH4K9PlP710kDKeyTK9Uylw-p9Oon6Y8RVRfryXoEFoJVB95K3DVatW0cQQ1o%3D&xkcb=SoDt67M3FA1Yw-ySxR0GbzkdCdPP&fccid=21f8d5ea38a021c3&cmp=CoinFantasy&ti=Developer&vjs=3
180,"Software Engineer, Frontend Developer - India",False,[' <li> 3-8 years'],https://in.indeed.com/rc/clk?jk=f3f0a2c0bf99e6ec&bb=TVXawZurc3-xLNgCAS0nX3bRj9p_tENjTrxYU4vKsiZItTXIzBJ9soxoNSdPokPvJFWsS0aIC4eAYwBhywpowyMLqaggkUQWrHD6LaDDijw%3D&xkcb=SoBw67M3FA1Yw-ySxR0FbzkdCdPP&fccid=3781128e175fad79&vjs=3
181,Python Developer,False,['ience: 3+ years'],https://in.indeed.com/rc/clk?jk=056a243391278e7e&bb=pLafhwc1HW02AqWj4WCtv_MkI2R58WVKt-6G05W_eQ5TyT4BJ7UJgEYAhiK1OXdsVeOxTHo-IFVUK1nVu5nLi24f0UM7BVIIzuMm_gA_7JQ%3D&xkcb=SoAu67M3FA1R0uwHMB0LbzkdCdPP&fccid=18b477ea407ef23b&cmp=CyntraLabs&ti=Python+Developer&vjs=3
182,Senior Software Engineer - Python,False,"['strong 6+ years', 'around 6+ years']",https://in.indeed.com/rc/clk?jk=e58be710d0610292&bb=pLafhwc1HW02AqWj4WCtv1NXx1Wn7lBamGICxi4WMrYC8ZkEFckiLupdz6TJMlb6RgKpb_Svr21wA3nQjicoRcrVeXaOhxybqup7jfcyYc4%3D&xkcb=SoAH67M3FA1R0uwHMB0JbzkdCdPP&fccid=48338f040b64f353&vjs=3
183,Software Developer - Full Stack,True,"['e:</b> 2+ years', 'imum of 2 years', 'm last 15 years', 'l work: 2 years']",https://in.indeed.com/rc/clk?jk=5ccc9f7e5877f1de&bb=pLafhwc1HW02AqWj4WCtv3_f6uqlcuQTgW5qKndrw4pUCH4sjjn6cKBM5QHcz7n0x5JA9mbN6gt61LGKQbk8CR20aH0HElXXFYZWlLHpvSo%3D&xkcb=SoCz67M3FA1R0uwHMB0IbzkdCdPP&fccid=c2f9f257b74802bb&cmp=Zenmonk&ti=Full+Stack+Developer&vjs=3
184,Python API Developer,False,"['python: 3 years', 'l work: 5 years']",https://in.indeed.com/rc/clk?jk=c524033ba79e531b&bb=pLafhwc1HW02AqWj4WCtv83kNWSEpMy0OfT57XBDmq2VFhiiBjMZYM8oKiyQDcW_L5vy4NAN-63d-9_hURp3kOgHMCHKaC4HVyZEXlglZ6U%3D&xkcb=SoA967M3FA1R0uwHMB0PbzkdCdPP&fccid=636693a1354fae5c&cmp=Websar-Technologies-LLP&ti=Python+Developer&vjs=3
185,Sr. Python Developer,False,"['python: 3 years', 'l work: 4 years']",https://in.indeed.com/rc/clk?jk=d6c5621d52be0180&bb=pLafhwc1HW02AqWj4WCtv2RPIIpMHCny0kVBLCPXDL4QAUlT-v5h-X8UOEkSErLvC15D_sdd6EMvHt-kq8uqTFHrTXffSaR7xc3LtmtsCBc%3D&xkcb=SoCJ67M3FA1R0uwHMB0ObzkdCdPP&fccid=cbe4de07e5e99189&cmp=C-Prompt-Solutions-Pvt-Ltd&ti=Python+Developer&vjs=3
186,Website Developer,False,"['li>css: 3 years', 'l work: 3 years', '>html5: 3 years']",https://in.indeed.com/rc/clk?jk=d16211a7df3e1315&bb=pLafhwc1HW02AqWj4WCtv-dfKLPeSD3aV--gb22SkkMsLuVR-FzNnnVsXyAKRiNAIB-jaMY1ymBAn86IFqbquh1psiaBfMDllWbAywHj9hw%3D&xkcb=SoAU67M3FA1R0uwHMB0NbzkdCdPP&fccid=6a054b0b67c59777&cmp=Digital-Revolution&ti=Web+Developer&vjs=3
187,Sr Data Scientist,False,"['inimum 9+ years', 'ce: 9 -12 years', 'lytics: 9 years', 'on/sql: 6 years']",https://in.indeed.com/rc/clk?jk=6ee58534755cb402&bb=pLafhwc1HW02AqWj4WCtvyKdGKBZuZMPkowKYNYpOLsj9cm9S-TVstNISJ3MejczlnjkdbGCW51Ivqu37AMBe_rfHua4R4EZUoaho5qIzAA%3D&xkcb=SoCg67M3FA1R0uwHMB0MbzkdCdPP&fccid=0a420069a8b9978f&cmp=Global-Employees&ti=Senior+Data+Scientist&vjs=3
188,Cloud Software Development Engineer,False,['eld. - 6+ years'],https://in.indeed.com/rc/clk?jk=8b51adee403a4da1&bb=pLafhwc1HW02AqWj4WCtvwSu2ftEawZ2EZPTzAaFwz58YKxVgLpKZXL4ViSdQJoV47GgbOftwAHtMh9KoJjtRExQdkzOi2dQO21S6fjq1Es%3D&xkcb=SoBJ67M3FA1R0uwHMB0DbzkdCdPP&fccid=936367796261bd6e&vjs=3
